%YAML:1.0
---
points3d: [ -3.23417068e-01, -8.25546682e-02, 8.95647168e-01,
    -8.99820179e-02, 7.69227922e-01, -5.89270554e-02, -8.95492807e-02,
    7.61963546e-01, -4.30571996e-02, -8.94225687e-02, 7.60617018e-01,
    -5.81220835e-02, -1.19838066e-01, 7.57941186e-01, -4.59782958e-01,
    -1.64555490e-01, 1.03329515e+00, -5.83473332e-02, -9.33654532e-02,
    7.66349435e-01, -5.36217988e-02, -9.34399143e-02, 7.63426542e-01,
    -5.84227741e-02, -9.62270573e-02, 7.58105814e-01, -6.27278909e-02,
    -9.76406261e-02, 7.63902485e-01, -1.05835855e-01, -1.05476893e-01,
    8.22105944e-01, -1.12455256e-01, -1.04211792e-01, 7.99593687e-01,
    -6.64254650e-02, -1.17768511e-01, 7.59204030e-01, -4.51195359e-01,
    -1.56474397e-01, 9.98140752e-01, -8.58139619e-02, -9.95291770e-02,
    7.52426803e-01, -9.33497176e-02, -1.09876461e-01, 8.18224192e-01,
    -1.05590180e-01, -1.08846016e-01, 8.04974079e-01, -1.17749698e-01,
    -1.13444351e-01, 8.39121759e-01, -1.00818768e-01, -1.10202849e-01,
    8.06049943e-01, -1.05798803e-01, -1.16194181e-01, 8.49785089e-01,
    -9.88251194e-02, -1.03465185e-01, 7.43536651e-01, -3.58075649e-01,
    -1.52226180e-01, 1.06727076e+00, -4.55885649e-01, -1.48300067e-01,
    1.04768598e+00, -3.32989872e-01, -1.38567984e-01, 9.09769893e-01,
    -4.41629529e-01, -1.49570793e-01, 1.02091503e+00, 6.71569645e-01,
    -1.96709722e-01, 1.41138744e+00, -4.33258772e-01, -1.52850747e-01,
    1.02902400e+00, -4.41330492e-01, -1.53479263e-01, 1.02014410e+00,
    8.06890354e-02, -1.30260602e-01, 8.82044375e-01, -9.97634828e-02,
    7.68696368e-02, 7.95892179e-01, -4.26049858e-01, -6.19156100e-02,
    1.03460813e+00, -1.21534713e-01, -1.03387341e-01, 7.23298788e-01,
    -8.92886817e-02, 8.40876922e-02, 7.73616314e-01, -7.74537101e-02,
    9.69832167e-02, 7.60996521e-01, 6.46330833e-01, -2.45875180e-01,
    1.36837149e+00, -1.67288333e-01, -2.16114521e-01, 6.68766975e-01,
    -4.45426702e-01, -5.67902215e-02, 1.03637171e+00, -6.94528371e-02,
    -1.17828533e-01, 7.59634197e-01, -5.87534867e-02, -2.35899165e-01,
    7.45541453e-01, -8.88988078e-02, -1.10792898e-01, 8.08873773e-01,
    -8.68189186e-02, 5.46751954e-02, 7.70800054e-01, -8.61258209e-02,
    6.15209676e-02, 7.92850554e-01, -4.54853565e-01, -1.63383350e-01,
    1.04501367e+00, -1.01406388e-01, 8.37278888e-02, 8.11436534e-01,
    -5.81411198e-02, -1.19146854e-01, 7.58294463e-01, -3.49632204e-01,
    -1.19744621e-01, 9.21676278e-01, 5.74187096e-03, -2.16165334e-01,
    8.10048163e-01, -1.64622635e-01, -1.90827087e-01, 7.17060149e-01,
    -4.96541709e-02, -9.29906517e-02, 7.67250240e-01, -1.00102969e-01,
    -1.13120429e-01, 7.16210663e-01, -4.22209017e-02, 9.20013189e-02,
    7.47208416e-01, -1.20101511e-01, 1.64796058e-02, 8.45458448e-01,
    5.60265422e-01, 1.92384403e-02, 1.26700604e+00, -7.42605627e-02,
    1.09041713e-01, 7.86343455e-01, -1.05475031e-01, -1.13364667e-01,
    7.11220503e-01, 3.24382812e-01, -2.07092077e-01, 1.06180501e+00,
    -5.41225523e-02, 1.26272455e-01, 7.64282346e-01, -5.07377923e-01,
    -1.74865469e-01, 1.08546436e+00, -3.88100356e-01, -1.06485561e-01,
    9.69163656e-01, -4.40315753e-02, -1.19590424e-01, 7.44614244e-01,
    -2.25981116e-01, -1.75588187e-02, 8.12346160e-01, -1.60471737e-01,
    -7.48811662e-02, 6.96552932e-01, -4.28487360e-02, 1.23004071e-01,
    7.18310118e-01, -4.48235333e-01, -1.11582600e-01, 1.05250311e+00,
    -5.88937439e-02, -1.47079036e-01, 7.67258525e-01, -1.53978169e-01,
    -2.00455561e-02, 6.89862847e-01, -3.84417027e-01, -3.50263715e-02,
    9.33402896e-01, -4.69841361e-01, -4.02345844e-02, 1.05630100e+00,
    -1.59056857e-01, -6.94149286e-02, 6.87034249e-01, -4.49148417e-01,
    -1.08920589e-01, 1.06356883e+00, -3.18140477e-01, -4.06043902e-02,
    8.71735752e-01, -4.10269022e-01, -9.89820585e-02, 9.87510026e-01,
    -3.14965010e-01, -4.27033678e-02, 8.52482617e-01, -6.50487170e-02,
    -1.42299414e-01, 7.74723887e-01, -7.09070638e-02, -1.42148241e-01,
    7.78189003e-01, -4.23565745e-01, -6.38390556e-02, 1.00210857e+00,
    -6.45863116e-02, -1.33954287e-01, 7.31121004e-01, -4.27570581e-01,
    -6.64690882e-02, 1.00480092e+00, -1.51561573e-01, -4.51305285e-02,
    6.82552576e-01, -4.20828640e-01, -6.91629499e-02, 1.01419163e+00,
    -1.51794985e-01, -6.30671084e-02, 6.84430540e-01, -1.60179794e-01,
    -4.81114723e-02, 6.89698040e-01, -3.58326465e-01, -6.81546405e-02,
    9.36937630e-01, -8.45530406e-02, -1.27367586e-01, 7.27056861e-01,
    -3.42829108e-01, -7.12652504e-02, 9.11508203e-01, -3.32884669e-01,
    -7.12303743e-02, 8.97004724e-01, -3.37995827e-01, -7.27799386e-02,
    9.07741845e-01, -3.07702780e-01, -7.00521171e-02, 8.42462301e-01,
    -1.59298271e-01, -5.65778986e-02, 6.88488066e-01, -3.43858540e-01,
    -7.76048005e-02, 9.11834896e-01, -1.59792244e-01, -6.19773157e-02,
    6.89266741e-01, -4.69929248e-01, -1.60587400e-01, 1.01202929e+00,
    -3.29457283e-01, 2.35647783e-02, 8.86133492e-01, -8.16755295e-02,
    1.03688210e-01, 7.98901320e-01, -7.82445893e-02, 1.00860611e-01,
    7.61917114e-01, 2.64376372e-01, -1.11596510e-01, 1.03313756e+00,
    6.14590585e-01, 5.53595787e-03, 1.29153144e+00, -1.59926206e-01,
    -6.26934618e-02, 6.88130558e-01, -4.05815467e-02, 1.37971699e-01,
    6.95626497e-01, -3.90678555e-01, -1.07442304e-01, 9.71009254e-01,
    -2.20407128e-01, -1.75013468e-02, 8.09017599e-01, -3.83803576e-01,
    -1.79963112e-01, 9.16382968e-01, -3.55110206e-02, -8.09052736e-02,
    7.61866689e-01, -9.07510594e-02, -1.28772557e-01, 7.62490034e-01,
    1.85862675e-01, -4.39839847e-02, 9.39780951e-01, -3.99454653e-01,
    -1.75003052e-01, 9.28724706e-01, -4.64568466e-01, -1.70617357e-01,
    1.00639629e+00, 9.14458409e-02, -2.07633227e-01, 8.80232275e-01,
    -7.96648636e-02, 9.84285250e-02, 7.84983933e-01, -9.94588733e-02,
    -1.26476035e-01, 7.29871571e-01, 9.38652754e-02, -4.66354825e-02,
    8.79730105e-01, 3.55315715e-01, -1.96725805e-03, 1.07217729e+00,
    -1.61355093e-01, -6.80767819e-02, 6.97673619e-01, 4.41647232e-01,
    -1.21789956e-02, 1.16491449e+00, -2.43836433e-01, 2.21557338e-02,
    8.04904699e-01, -4.72961441e-02, 9.33499336e-02, 7.42954791e-01,
    -1.22902147e-01, 4.09807786e-02, 8.89624357e-01, -2.62495995e-01,
    4.04480994e-02, 8.03288579e-01, -6.15972877e-02, 1.31822109e-01,
    7.51736641e-01, -1.00438029e-01, -1.06873564e-01, 7.96156228e-01,
    -4.91723716e-02, 1.19700871e-01, 7.42358863e-01, -4.64395173e-02,
    8.65568593e-02, 7.39386201e-01, -9.87055972e-02, 1.05459839e-01,
    8.11648965e-01, 6.63883865e-01, -1.94334969e-01, 1.39534640e+00,
    -4.90591489e-02, 8.93333033e-02, 7.42397130e-01, -8.83890241e-02,
    5.64422011e-02, 7.98134267e-01, -4.25204337e-02, 8.61981660e-02,
    7.42312372e-01, -4.81693558e-02, 8.60587209e-02, 7.41489112e-01,
    6.52030647e-01, -2.42900312e-01, 1.38514256e+00, -1.17305078e-01,
    9.02986154e-02, 8.27441573e-01, -5.91325164e-02, -1.42880678e-01,
    7.70965278e-01, 6.54845357e-01, -2.45496005e-01, 1.39194500e+00,
    -4.50890101e-02, 1.22317128e-01, 7.20469713e-01, -6.33060709e-02,
    7.82461539e-02, 7.59166360e-01, -1.20278269e-01, 8.34208056e-02,
    8.40441406e-01, -6.90745562e-02, 6.90191314e-02, 7.28739321e-01,
    -4.28636819e-02, 8.97996053e-02, 7.40844667e-01, -3.17117989e-01,
    -4.33453061e-02, 8.58504057e-01, -1.09307520e-01, -1.12704888e-01,
    8.15043986e-01, -4.47811723e-01, -5.72687201e-02, 1.01864088e+00,
    -4.82219458e-02, -9.32284892e-02, 7.57216334e-01, -3.54079902e-01,
    -6.80335313e-02, 9.25467730e-01, -8.94840881e-02, 6.09672554e-02,
    8.01569641e-01, -9.25943479e-02, 5.77430613e-02, 7.86153853e-01,
    -9.20993835e-02, 5.67082241e-02, 7.96034813e-01, -4.27632108e-02,
    1.31813154e-01, 7.39604592e-01, -4.39605027e-01, -1.45507768e-01,
    1.01987231e+00, -4.94018078e-01, -1.71671435e-01, 1.04085946e+00,
    -4.28474873e-01, -1.01736270e-01, 1.01622951e+00, -3.08865488e-01,
    -7.53235072e-02, 8.44747961e-01, -6.09113872e-02, -1.21783413e-01,
    7.67233968e-01, -5.84425069e-02, -1.20615564e-01, 7.62854397e-01,
    -4.63353217e-01, -1.65981606e-01, 1.03977060e+00, -6.97631612e-02,
    -1.02045886e-01, 7.84458160e-01, -4.65466022e-01, -1.62148327e-01,
    1.02604651e+00, -1.21863022e-01, 3.70991640e-02, 8.35411370e-01,
    -6.38904124e-02, -1.18014179e-01, 7.61177838e-01, -3.22292536e-01,
    -7.87374750e-02, 8.82791460e-01, -3.48114222e-01, -8.01803917e-02,
    9.06812131e-01, -3.37074816e-01, -8.19567367e-02, 9.24687028e-01,
    -3.27706665e-01, 1.83192734e-02, 8.86784434e-01, -5.93869425e-02,
    -9.78828222e-02, 7.68127143e-01, -7.07646757e-02, -9.43560973e-02,
    7.41111517e-01, 6.35924459e-01, -1.93239704e-01, 1.35565555e+00,
    -1.22678965e-01, 3.03248526e-04, 8.46269488e-01, -4.52388495e-01,
    -1.53752878e-01, 1.04738057e+00, -6.16112463e-02, -9.61703733e-02,
    7.78481066e-01, -4.83669490e-02, 1.23939358e-01, 7.36639023e-01,
    -4.31905761e-02, -1.13266744e-02, 7.60604680e-01, -5.39474078e-02,
    -8.78346413e-02, 7.54316449e-01, -3.82194787e-01, -3.07691991e-02,
    9.32390690e-01, -3.87720376e-01, -3.10798399e-02, 9.41755533e-01,
    -4.29507703e-01, -1.12498149e-01, 1.01573706e+00, -4.68620628e-01,
    -4.17077355e-02, 1.03703940e+00, -4.49962825e-01, -5.31800278e-02,
    1.02101719e+00, -3.13053608e-01, -4.62396294e-02, 8.55312109e-01,
    -4.50606495e-01, -5.66246696e-02, 1.03907979e+00, -8.09364617e-02,
    -1.00308783e-01, 7.28303909e-01, -3.42859060e-01, -6.86943084e-02,
    9.04029667e-01, -1.14210047e-01, -1.12836905e-01, 8.43791783e-01,
    -4.23039138e-01, -1.31950408e-01, 1.00813711e+00, -1.14667960e-01,
    -1.03662126e-01, 7.94994831e-01, -3.38970870e-01, -8.12192187e-02,
    9.20073450e-01, -3.40462834e-01, -8.41822103e-02, 9.32234585e-01,
    5.03580809e-01, -1.04243748e-01, 1.32854319e+00, 6.05759956e-03,
    -6.06162362e-02, 8.03152978e-01, 5.57914853e-01, -8.61135572e-02,
    1.27733743e+00, -4.21470255e-01, -1.03566892e-01, 1.01040959e+00,
    9.35245678e-02, -4.62125726e-02, 8.76730382e-01, 1.87066004e-01,
    -4.27472293e-02, 9.41266239e-01, -3.91342521e-01, -2.79660430e-02,
    9.55440640e-01, -8.02264065e-02, 1.09627500e-01, 8.08087289e-01,
    -2.18924016e-01, -3.67943533e-02, 8.08157623e-01, -3.90595138e-01,
    -1.16692729e-01, 9.84143555e-01, -4.11461622e-01, -9.98854637e-02,
    9.85789537e-01, 4.24662292e-01, -1.61092043e-01, 1.13878894e+00,
    -6.56746030e-02, -9.54752266e-02, 7.57502556e-01, -1.51452497e-01,
    -7.56760091e-02, 6.81161165e-01, -6.41430020e-02, -1.01046488e-01,
    7.83830941e-01, -3.65724951e-01, -9.20184925e-02, 9.51102257e-01,
    -7.53647238e-02, -9.21218693e-02, 7.15096056e-01, -3.79169285e-01,
    2.39034258e-02, 9.40409184e-01, -3.30659747e-01, 2.36485135e-02,
    8.89476895e-01, -9.63778943e-02, 8.05942044e-02, 7.67608941e-01,
    -1.02099471e-01, 7.78838769e-02, 8.21096659e-01, -3.62989277e-01,
    -1.42458543e-01, 1.08457470e+00, -5.82761094e-02, -2.33954206e-01,
    7.38456249e-01, -8.20308626e-02, -1.01849414e-01, 7.86770344e-01,
    -1.17187135e-01, 3.21798585e-02, 8.39969277e-01, -1.52218461e-01,
    -6.31892309e-02, 6.86472714e-01, -3.70991230e-01, -8.41304809e-02,
    9.39341128e-01, -1.61338031e-01, -1.95276719e-02, 6.91624999e-01,
    -4.18972492e-01, -9.43711251e-02, 1.00677335e+00, -1.63214654e-01,
    -3.91380116e-02, 7.03953207e-01, 5.62464476e-01, -1.08206153e-01,
    1.27450955e+00, 6.03112876e-01, -1.07627079e-01, 1.28382778e+00,
    3.58097643e-01, -1.71254814e-01, 1.10070431e+00, -4.41477187e-02,
    -1.19765922e-01, 7.47080445e-01, -4.41377938e-01, -1.07082754e-01,
    1.04469872e+00, 2.64933407e-01, -1.12282373e-01, 1.03347695e+00,
    -3.88500601e-01, -1.00373723e-01, 9.67435718e-01, -6.52472526e-02,
    7.40286708e-02, 7.70988107e-01, -3.13157499e-01, -6.74638748e-02,
    8.12887192e-01, -1.51522204e-01, -7.16667250e-02, 6.81599617e-01,
    -1.51800498e-01, -5.43506369e-02, 6.83418453e-01, -3.56407493e-01,
    -7.39091858e-02, 9.29250062e-01, -1.60356998e-01, -7.48974755e-02,
    6.96649551e-01, -3.41760993e-01, -7.29397833e-02, 9.21729386e-01,
    4.46475238e-01, -8.83130953e-02, 1.17937517e+00, -3.67020667e-01,
    -7.12077990e-02, 9.37611163e-01, -3.65791231e-01, -6.56362623e-02,
    9.37302589e-01, -2.41845056e-01, -1.40589863e-01, 8.11174452e-01,
    5.35764277e-01, -7.93453455e-02, 1.23370433e+00, 6.11520708e-01,
    -1.48108467e-01, 1.30555677e+00, -1.54134363e-01, -1.94282815e-01,
    6.90963686e-01, -4.34133202e-01, -5.49414232e-02, 1.00831330e+00,
    -5.81095368e-02, -1.37208819e-01, 7.65601277e-01, -2.89852321e-01,
    -3.88823263e-02, 7.80608773e-01, -3.17006052e-01, -4.04515713e-02,
    8.68518949e-01, -4.59777176e-01, -3.92697193e-02, 1.03040612e+00,
    -1.34294420e-01, -1.16312906e-01, 8.00639927e-01, -2.24712044e-01,
    -2.92469896e-02, 8.12546074e-01, -4.60152715e-01, -3.81043777e-02,
    1.03131056e+00, -2.42906898e-01, -1.99773937e-01, 7.53100336e-01,
    -1.53177977e-01, -1.45039648e-01, 6.88895822e-01, -6.82905242e-02,
    1.29381478e-01, 7.80178308e-01, -5.86174652e-02, -1.48313195e-01,
    7.68566847e-01, -2.48884857e-01, -1.70565695e-01, 8.04194570e-01,
    -2.19744086e-01, -1.73328146e-02, 8.02530050e-01, -1.03949487e-01,
    8.86250138e-02, 8.54035854e-01, -1.00200832e-01, 8.47947970e-02,
    8.22101891e-01, 2.72074729e-01, -1.81776673e-01, 1.02252090e+00,
    3.57164174e-01, -1.23739371e-03, 1.07762265e+00, -5.16122915e-02,
    8.09389949e-02, 7.54587173e-01, -3.01488012e-01, -1.90075636e-01,
    8.17815006e-01, -7.40268454e-02, 1.16952069e-01, 7.49856651e-01,
    9.12290514e-02, -2.07751065e-01, 8.80279720e-01, 8.83369446e-02,
    -1.98214635e-01, 8.75234365e-01, -1.21386878e-01, 1.04944836e-02,
    8.42310607e-01, -3.44932616e-01, -1.57240003e-01, 9.11210239e-01,
    6.61749780e-01, -3.36351514e-01, 1.38727546e+00, 5.54779768e-01,
    2.35446673e-02, 1.25467253e+00, -7.69772902e-02, 1.19466268e-01,
    7.93905139e-01, 4.32138443e-01, 6.32323325e-02, 1.13903451e+00,
    6.04476035e-03, -2.15726048e-01, 8.08401406e-01, -4.44836706e-01,
    -1.57721713e-01, 1.04071403e+00, -1.31285772e-01, -1.03443004e-01,
    6.92718923e-01, -1.19831897e-01, 1.84695106e-02, 8.48608255e-01,
    -1.83200583e-01, -2.11613983e-01, 6.77548349e-01, -7.37028942e-02,
    1.07627466e-01, 7.75932312e-01, -4.46480185e-01, -1.60960093e-01,
    1.04174137e+00, -7.11949915e-02, 1.03897631e-01, 7.89865553e-01,
    -4.30040732e-02, 1.16861559e-01, 7.41484761e-01, 2.72735924e-01,
    -3.07832733e-02, 1.00710845e+00, -1.83817819e-01, -2.12123081e-01,
    6.79952919e-01, -2.07848519e-01, -2.14058056e-01, 7.19212592e-01,
    -4.56228293e-02, 1.41332120e-01, 7.48092473e-01, -1.53493837e-01,
    -1.87786609e-01, 6.94491148e-01, -4.25089076e-02, 1.33851886e-01,
    7.43765593e-01, -1.51334211e-01, -1.47184923e-01, 6.78145945e-01,
    -5.19160889e-02, 1.25767872e-01, 7.58476496e-01, -5.89871556e-02,
    -1.42175987e-01, 7.65887439e-01, -7.28867054e-02, 1.22795902e-01,
    7.79142320e-01, -8.00389871e-02, 1.21693887e-01, 7.94903755e-01,
    -4.99472022e-02, 1.09876312e-01, 7.29485691e-01, -8.44241902e-02,
    1.17969871e-01, 7.90878177e-01, -8.98658633e-02, 1.14682458e-01,
    8.13239932e-01, -4.45068330e-02, 1.00989960e-01, 7.43106306e-01,
    -4.76006307e-02, 9.98097658e-02, 7.49998391e-01, -9.91741270e-02,
    1.04909398e-01, 8.13270271e-01, -6.13316186e-02, -1.24894321e-01,
    7.81005383e-01, -5.90921789e-02, -1.19864658e-01, 7.68692791e-01,
    -4.68182355e-01, -1.67754218e-01, 1.05087817e+00, -1.13276750e-01,
    9.64966640e-02, 8.31981957e-01, -4.48875487e-01, -1.56507447e-01,
    9.93902981e-01, -4.87087741e-02, 8.47230703e-02, 7.40520060e-01,
    -6.81293234e-02, -1.19941674e-01, 7.76388884e-01, -4.42046821e-02,
    8.55411738e-02, 7.60173857e-01, -4.57285613e-01, -1.63117036e-01,
    1.05028450e+00, -3.52329552e-01, -1.41321212e-01, 9.21800852e-01,
    -4.32789475e-02, 8.10520574e-02, 7.48425305e-01, -7.61404410e-02,
    -1.13359757e-01, 7.50976741e-01, 6.53651536e-01, -1.98423460e-01,
    1.39315212e+00, -3.55700254e-01, -1.40790910e-01, 9.40858245e-01,
    -8.17224979e-02, -1.07393362e-01, 7.25677669e-01, -1.20862000e-01,
    8.31018910e-02, 8.37627828e-01, -3.55868191e-01, -1.38604045e-01,
    9.41344321e-01, -6.48130774e-02, 7.36617967e-02, 7.65133917e-01,
    -6.90029114e-02, 7.27164373e-02, 7.54834056e-01, -4.49849159e-01,
    -1.48898333e-01, 1.03857791e+00, -4.54210013e-01, -1.47165209e-01,
    1.04214716e+00, -1.09716065e-01, -1.13357440e-01, 8.18359673e-01,
    -9.50588658e-02, 5.91910630e-02, 8.26054871e-01, -9.31513682e-02,
    -1.10096410e-01, 8.16274703e-01, -8.21403563e-02, -1.02992393e-01,
    7.68184066e-01, -1.14928998e-01, -1.04448579e-01, 7.93546736e-01,
    -7.30357915e-02, -9.92970094e-02, 7.55215466e-01, -3.43955010e-01,
    -1.16411924e-01, 8.99496555e-01, -3.44170809e-01, -1.15228727e-01,
    9.00093675e-01, -6.12564832e-02, -9.65512320e-02, 7.71719575e-01,
    -4.90601845e-02, -9.60600451e-02, 7.66949475e-01, -1.11439034e-01,
    4.29142974e-02, 8.23251486e-01, -5.09417057e-02, -9.35968757e-02,
    7.63122261e-01, -1.23914666e-01, 3.68544310e-02, 8.46110284e-01,
    -5.06439768e-02, -9.02036726e-02, 7.62594581e-01, -1.59574002e-01,
    -8.13161731e-02, 6.92867815e-01, -1.56515479e-01, -7.86916688e-02,
    6.78742349e-01, -4.36844170e-01, -1.19402990e-01, 1.03174639e+00,
    -3.23444635e-01, 1.79883074e-02, 8.74854267e-01, -4.10585143e-02,
    -8.55480656e-02, 7.58073568e-01, -4.49035615e-01, -1.18747622e-01,
    1.06491613e+00, -1.22678965e-01, 3.03248526e-04, 8.46269488e-01,
    -4.31277901e-01, -1.09588996e-01, 1.02869070e+00, -4.27205324e-01,
    -1.05629608e-01, 1.02568054e+00, -4.29232232e-02, -1.13202510e-02,
    7.54699588e-01, -3.53002638e-01, -9.43764746e-02, 9.27767098e-01,
    -2.24793166e-01, -2.94949971e-02, 8.25534821e-01, -3.87291878e-01,
    -3.47066298e-02, 9.41154897e-01, -2.24663734e-01, -3.42797004e-02,
    8.24902713e-01, -3.27591211e-01, -3.77349220e-02, 8.92487109e-01,
    -3.45434695e-01, -8.85969624e-02, 9.42566633e-01, -3.15440059e-01,
    -3.81675139e-02, 8.52256536e-01, -4.54921007e-01, -5.41275963e-02,
    1.03200150e+00, -3.18518311e-01, -4.70980629e-02, 8.70780289e-01,
    -4.27340180e-01, -5.73248491e-02, 1.00971568e+00, -4.52508748e-01,
    -5.83917052e-02, 1.02960038e+00, -1.11422718e-01, -1.03383943e-01,
    7.46142447e-01, -3.40478718e-01, -6.72534779e-02, 8.84281754e-01,
    -3.61535370e-01, -7.72168338e-02, 9.76798117e-01, -3.31509858e-01,
    -7.63382688e-02, 9.01162148e-01, -3.33195299e-01, -7.04013631e-02,
    8.61473978e-01, -3.51248264e-01, -7.37383962e-02, 9.09739494e-01,
    9.13003236e-02, -2.02736542e-01, 8.84043157e-01, -3.22820634e-01,
    -1.90548524e-01, 8.41533482e-01, -4.38800842e-01, -8.05389285e-02,
    1.14046168e+00, 1.86550096e-01, -1.96622238e-01, 9.55932140e-01,
    3.25383306e-01, -2.08319411e-01, 1.06515491e+00, 6.09303832e-01,
    -7.77282640e-02, 1.29707253e+00, -6.44772574e-02, -1.39089137e-01,
    7.66929984e-01, -4.25043814e-02, 1.03754230e-01, 7.36958265e-01,
    -4.07832772e-01, -5.53723387e-02, 9.63976800e-01, -8.95724520e-02,
